time,mid
2025-01-01T00:00:00,100.263272
2025-01-01T00:01:00,100.044060
2025-01-01T00:02:00,100.516079
2025-01-01T00:03:00,100.810468
2025-01-01T00:04:00,101.125184
2025-01-01T00:05:00,100.429447
2025-01-01T00:06:00,98.908399
2025-01-01T00:07:00,97.583376
2025-01-01T00:08:00,99.340714
2025-01-01T00:09:00,99.927220
2025-01-01T00:10:00,100.439167
2025-01-01T00:11:00,100.507952
2025-01-01T00:12:00,99.876169
2025-01-01T00:13:00,100.171044
2025-01-01T00:14:00,100.581338
2025-01-01T00:15:00,100.434808
2025-01-01T00:16:00,100.123038
2025-01-01T00:17:00,99.377386
2025-01-01T00:18:00,99.083853
2025-01-01T00:19:00,98.365411
2025-01-01T00:20:00,98.572226
2025-01-01T00:21:00,98.577742
2025-01-01T00:22:00,98.067224
2025-01-01T00:23:00,98.365890
2025-01-01T00:24:00,98.649451
2025-01-01T00:25:00,97.249512
2025-01-01T00:26:00,97.559102
2025-01-01T00:27:00,97.113704
2025-01-01T00:28:00,97.129821
2025-01-01T00:29:00,97.784836
2025-01-01T00:30:00,97.682617
2025-01-01T00:31:00,97.078070
2025-01-01T00:32:00,97.048969
2025-01-01T00:33:00,96.701088
2025-01-01T00:34:00,96.432556
2025-01-01T00:35:00,97.331865
2025-01-01T00:36:00,97.750861
2025-01-01T00:37:00,97.619950
2025-01-01T00:38:00,98.948098
2025-01-01T00:39:00,99.296123
2025-01-01T00:40:00,99.359214
2025-01-01T00:41:00,99.271534
2025-01-01T00:42:00,100.665203
2025-01-01T00:43:00,100.621523
2025-01-01T00:44:00,101.227242
2025-01-01T00:45:00,100.191641
2025-01-01T00:46:00,99.468922
2025-01-01T00:47:00,99.835733
2025-01-01T00:48:00,100.108346
2025-01-01T00:49:00,100.809961
2025-01-01T00:50:00,100.597110
2025-01-01T00:51:00,101.032249
2025-01-01T00:52:00,101.040691
2025-01-01T00:53:00,102.025369
2025-01-01T00:54:00,103.295909
2025-01-01T00:55:00,103.178585
2025-01-01T00:56:00,103.200598
2025-01-01T00:57:00,103.458560
2025-01-01T00:58:00,103.664308
2025-01-01T00:59:00,103.788865
2025-01-01T00:60:00,103.440564
2025-01-01T00:61:00,102.324510
2025-01-01T00:62:00,102.616091
2025-01-01T00:63:00,102.849151
2025-01-01T00:64:00,103.071039
2025-01-01T00:65:00,102.648739
2025-01-01T00:66:00,102.537727
2025-01-01T00:67:00,102.544906
2025-01-01T00:68:00,102.027135
2025-01-01T00:69:00,101.438627
2025-01-01T00:70:00,102.119409
